timestamp,dc_power,dc_voltage,dc_current,ac_power,ac_voltage,ac_current,todays_energy,current_state,condition_status,fault_status
18:00,71,39,1.8205,68.16,233,0.2925,3082.32,RUNNING,NO CONDITION,NO FAULT
18:05,65,39,1.6667,62.4,236,0.2644,3087.52,RUNNING,NO CONDITION,NO FAULT
18:10,59,39,1.5128,56.64,233,0.2431,3092.24,RUNNING,NO CONDITION,NO FAULT
18:15,53,39,1.359,50.88,233,0.2184,3096.48,RUNNING,NO CONDITION,NO FAULT
18:20,47,39,1.2051,45.12,230,0.1962,3100.24,RUNNING,NO CONDITION,NO FAULT
18:25,41,39,1.0513,39.36,235,0.1675,3103.52,RUNNING,NO CONDITION,NO FAULT
18:30,35,39,0.8974,33.6,228,0.1474,3106.32,RUNNING,NO CONDITION,NO FAULT
18:35,30,39,0.7692,28.8,232,0.1241,3108.72,RUNNING,NO CONDITION,NO FAULT
18:40,24,39,0.6154,23.04,229,0.1006,3110.64,RUNNING,NO CONDITION,NO FAULT
18:45,0,0,0,0,0,0,3110.64,OFF,NO CONDITION,NO FAULT
18:50,0,0,0,0,0,0,3110.64,OFF,NO CONDITION,NO FAULT
18:55,0,0,0,0,0,0,3110.64,OFF,NO CONDITION,NO FAULT
19:00,0,0,0,0,0,0,3110.64,OFF,NO CONDITION,NO FAULT
